Steps;Time;Cost
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,013600000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,012;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0125;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0125;70495
0;0,0111;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,013;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0124;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0123;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0149;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0132;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,026699999999999998;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,025599999999999998;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,0118;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,012;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0131;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0129;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0111;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,012799999999999999;70495
0;0,0112;70495
0;0,0301;70495
0;0,0262;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,012;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0118;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0115;70495
0;0,0123;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0121;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0138;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,013;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,0126;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,014199999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0122;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0121;70495
0;0,0129;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0123;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0124;70495
0;0,011300000000000001;70495
0;0,0121;70495
0;0,011300000000000001;70495
0;0,0123;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0115;70495
0;0,0112;70495
0;0,0135;70495
0;0,0112;70495
0;0,0122;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0158;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0122;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0122;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0123;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,014199999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0124;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0129;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,012;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
